"player's name","total points","total rebounds","assists","steals","blocks","turnovers","games played","salary","missed field goals","missed free throws","efficiency index"
"Al Horford",15.2317073170732,7.26829268292683,3.20731707317073,0.829268292682927,1.47560975609756,-1.30487804878049,82,1.2e+07,-6.32926829268293,-0.317073170731707,14.1095458012545
"Mike Muscala",3.25,1.95,0.566666666666667,0.216666666666667,0.45,-0.45,60,947276,-1.26666666666667,-0.133333333333333,3.19165828075484
"Tiago Splitter",5.58333333333333,3.33333333333333,0.833333333333333,0.555555555555556,0.333333333333333,-0.666666666666667,36,8500000,-2.05555555555556,-0.25,5.48559015439514
"Walter Tavares",2.27272727272727,1.90909090909091,0.272727272727273,0.0909090909090909,0.545454545454545,-0.454545454545455,11,1e+06,-0.727272727272727,-0.454545454545455,2.48140942751779
"Kelly Olynyk",9.95652173913044,4.07246376811594,1.52173913043478,0.753623188405797,0.478260869565217,-1.07246376811594,69,2165160,-4.39130434782609,-0.463768115942029,8.71802778934176
"Tyler Zeller",6.06666666666667,2.96666666666667,0.483333333333333,0.166666666666667,0.366666666666667,-0.766666666666667,60,2616975,-2.53333333333333,-0.333333333333333,5.50625940821153
"Andrea Bargnani",6.60869565217391,2.10869565217391,0.391304347826087,0.0869565217391304,0.195652173913043,-0.565217391304348,46,1362900,-3.30434782608696,-0.217391304347826,5.33620573857481
"Brook Lopez",20.5616438356164,7.84931506849315,2.01369863013699,0.794520547945205,1.6986301369863,-2.3972602739726,73,2e+07,-7.75342465753425,-1.17808219178082,18.0234503340993
"Henry Sims",6.5,5.14285714285714,0.642857142857143,0.642857142857143,1,-0.857142857142857,14,161622,-3.14285714285714,-0.357142857142857,6.71582762500249
"Cameron Bairstow",1.88888888888889,1.55555555555556,0.333333333333333,0.111111111111111,0.166666666666667,-0.222222222222222,18,845059,-1.5,-0.0555555555555556,1.80888217426032
"Cristiano Felicio",3.38709677419355,3.29032258064516,0.838709677419355,0.193548387096774,0.419354838709677,-0.419354838709677,31,525090,-1.03225806451613,-0.32258064516129,3.98696596675554
"Joakim Noah",4.27586206896552,8.79310344827586,3.79310344827586,0.620689655172414,1,-1.79310344827586,29,13400000,-2.82758620689655,-0.793103448275862,6.80557665724679
"Pau Gasol",16.4861111111111,11.0138888888889,4.08333333333333,0.583333333333333,2.02777777777778,-2.27777777777778,72,7448760,-7.33333333333333,-0.833333333333333,16.4830906046089
"Al Jefferson",11.9574468085106,6.40425531914894,1.48936170212766,0.638297872340426,0.872340425531915,-0.723404255319149,47,13833333,-5.53191489361702,-0.829787234042553,11.0753145496746
"Cody Zeller",8.73972602739726,6.23287671232877,0.972602739726027,0.780821917808219,0.863013698630137,-0.931506849315068,73,4204200,-2.82191780821918,-0.780821917808219,9.12666978359392
"Frank Kaminsky",7.48148148148148,4.1358024691358,1.20987654320988,0.469135802469136,0.530864197530864,-0.716049382716049,81,2612500,-3.82716049382716,-0.493827160493827,6.88107239806023
"Channing Frye",7.53846153846154,3.57692307692308,1,0.307692307692308,0.307692307692308,-0.5,26,7807579,-3.46153846153846,-0.115384615384615,6.79995005999444
"Sasha Kaun",0.92,1.04,0.12,0.16,0.2,-0.28,25,1300000,-0.32,-0.24,1.10688129435326
"Timofey Mozgov",6.25,4.43421052631579,0.434210526315789,0.289473684210526,0.75,-0.934210526315789,76,4950000,-2.05263157894737,-0.355263157894737,6.46834305266008
"JaVale McGee",5.05882352941176,3.91176470588235,0.0882352941176471,0.147058823529412,0.764705882352941,-0.617647058823529,34,1270964,-1.67647058823529,-0.529411764705882,5.34929926722474
"Salah Mejri",3.67647058823529,3.61764705882353,0.294117647058824,0.235294117647059,1.05882352941176,-0.676470588235294,34,525093,-0.852941176470588,-0.558823529411765,4.37134190906407
"Zaza Pachulia",8.55263157894737,9.44736842105263,1.68421052631579,0.842105263157895,0.289473684210526,-1.56578947368421,76,5200000,-3.30263157894737,-0.842105263157895,10.232437046907
"J.J. Hickson",6.85,4.35,0.8,0.5,0.6,-0.8,20,5613500,-2.7,-1.6,6.66893494211248
"Joffrey Lauvergne",7.88135593220339,4.91525423728814,0.949152542372881,0.220338983050847,0.254237288135593,-0.915254237288136,59,1709720,-3.13559322033898,-0.11864406779661,7.72718621255531
"Jusuf Nurkic",8.21875,5.46875,1.25,0.75,1.375,-1.71875,32,1842000,-4.40625,-1.1875,7.82157777689493
"Nikola Jokic",9.95,7,2.3625,0.9875,0.625,-1.3,80,1300000,-3.6625,-0.45,10.3281177146664
"Andre Drummond",16.2222222222222,14.7901234567901,0.827160493827161,1.46913580246914,1.38271604938272,-1.91358024691358,81,3272091,-6.27160493827161,-4.66666666666667,17.6674558070187
"Aron Baynes",6.34567901234568,4.74074074074074,0.62962962962963,0.259259259259259,0.641975308641975,-0.827160493827161,81,6500000,-2.34567901234568,-0.481481481481481,6.60503528987455
"Joel Anthony",0.947368421052632,1.10526315789474,0.0526315789473684,0.105263157894737,0.631578947368421,-0.105263157894737,19,2500000,-0.210526315789474,-0.105263157894737,1.24008862741466
"Anderson Varejao",2.63636363636364,2.27272727272727,0.681818181818182,0.227272727272727,0.227272727272727,-0.272727272727273,22,458575,-1.22727272727273,-0.590909090909091,2.82070197009788
"Andrew Bogut",5.35714285714286,7.02857142857143,2.31428571428571,0.471428571428571,1.62857142857143,-1.18571428571429,70,1.2e+07,-1.48571428571429,-0.371428571428571,7.2974953923351
"Festus Ezeli",6.95652173913043,5.58695652173913,0.695652173913043,0.391304347826087,1.08695652173913,-0.826086956521739,46,2008748,-2.23913043478261,-1.34782608695652,7.48711967533655
"Jason Thompson",2.14285714285714,1.92857142857143,0.678571428571429,0.142857142857143,0.285714285714286,-0.25,28,6431250,-0.785714285714286,-0.428571428571429,2.41289817177794
"Marreese Speights",7.11111111111111,3.31944444444444,0.847222222222222,0.263888888888889,0.472222222222222,-0.916666666666667,72,3815000,-3.59722222222222,-0.277777777777778,6.23237544676234
"Chuck Hayes",2,4,1,0,0,-1.5,2,83583,-0.5,0,3.23134531788705
"Clint Capela",7.03896103896104,6.41558441558442,0.61038961038961,0.766233766233766,1.19480519480519,-0.779220779220779,77,1242720,-2.15584415584416,-1.7012987012987,7.94044737007564
"Dwight Howard",13.7464788732394,11.7605633802817,1.38028169014085,0.971830985915493,1.59154929577465,-2.33802816901408,71,22359364,-3.2112676056338,-3.40845070422535,15.3302961697917
"Ian Mahinmi",9.29577464788732,7.14084507042254,1.46478873239437,0.915492957746479,1.05633802816901,-1.40845070422535,71,4e+06,-2.59154929577465,-1.30985915492958,10.0367732382589
"Jordan Hill",8.83561643835616,6.17808219178082,1.19178082191781,0.493150684931507,0.506849315068493,-1.26027397260274,73,4e+06,-3.71232876712329,-0.493150684931507,8.8860413213501
"Myles Turner",10.3166666666667,5.53333333333333,0.683333333333333,0.416666666666667,1.43333333333333,-1.11666666666667,60,2357760,-4.43333333333333,-0.55,9.60907736470146
"Cole Aldrich",5.46666666666667,4.8,0.833333333333333,0.783333333333333,1.13333333333333,-1.06666666666667,60,1100600,-1.51666666666667,-0.4,6.22267028573999
"DeAndre Jordan",12.7272727272727,13.7532467532468,1.16883116883117,0.662337662337662,2.2987012987013,-1.38961038961039,77,19500000,-1.96103896103896,-4.58441558441558,15.7760534096692
"Jeff Ayres",1.76470588235294,1.29411764705882,0.294117647058824,0,0.176470588235294,-0.352941176470588,17,317232,-0.647058823529412,0,1.83550810754288
"Robert Sacre",3.48,2.88,0.56,0.16,0.4,-0.48,25,981348,-1.76,-0.52,3.60377515711853
"Roy Hibbert",5.93827160493827,4.91358024691358,1.17283950617284,0.395061728395062,1.35802469135802,-0.938271604938272,81,15500000,-2.82716049382716,-0.345679012345679,6.30835017560482
"Tarik Black",3.41025641025641,4.02564102564103,0.41025641025641,0.358974358974359,0.461538461538462,-0.564102564102564,39,845059,-1.20512820512821,-0.666666666666667,4.20632438254773
"Chris Andersen",4.6,4.45,0.45,0.7,0.5,-0.35,20,5e+06,-1.4,-0.5,5.36818724394635
"Marc Gasol",16.5576923076923,6.96153846153846,3.76923076923077,0.961538461538462,1.34615384615385,-2.26923076923077,52,19700000,-7.28846153846154,-0.807692307692308,14.6844705877587
"Ryan Hollins",3.625,2.71875,0.3125,0.1875,0.625,-0.65625,32,593056,-0.84375,-0.5,3.90753121826761
"Amar'e Stoudemire",5.76923076923077,4.26923076923077,0.519230769230769,0.346153846153846,0.788461538461538,-0.903846153846154,52,1499187,-1.84615384615385,-0.326923076923077,6.08198712248238
"Hassan Whiteside",14.2465753424658,11.8493150684932,0.410958904109589,0.602739726027397,3.68493150684932,-1.87671232876712,73,981348,-3.68493150684932,-1.57534246575342,15.8606368311009
"Greg Monroe",15.3164556962025,8.81012658227848,2.25316455696203,0.911392405063291,0.848101265822785,-1.63291139240506,79,16400000,-5.69620253164557,-1.0126582278481,14.8398830212565
"John Henson",6.96491228070175,3.87719298245614,0.947368421052632,0.315789473684211,1.91228070175439,-1.12280701754386,57,2943221,-2.2280701754386,-0.842105263157895,6.82257448402374
"Miles Plumlee",5.14754098360656,3.80327868852459,0.262295081967213,0.344262295081967,0.819672131147541,-0.655737704918033,61,2109294,-1.52459016393443,-0.409836065573771,5.45556350282518
"Gorgui Dieng",10.0853658536585,7.13414634146341,1.74390243902439,1.14634146341463,1.17073170731707,-1.70731707317073,82,1474440,-3.30487804878049,-0.524390243902439,10.5445122322477
"Karl-Anthony Towns",18.3292682926829,10.4512195121951,1.96341463414634,0.707317073170732,1.68292682926829,-2.23170731707317,82,5703600,-6.4390243902439,-0.634146341463415,17.8104673409843
"Nikola Pekovic",4.5,1.75,0.916666666666667,0.0833333333333333,0,-0.75,12,12100000,-2.58333333333333,-0.333333333333333,3.67775338660937
"Alexis Ajinca",5.96610169491525,4.55932203389831,0.525423728813559,0.322033898305085,0.610169491525424,-0.915254237288136,59,4300000,-2.79661016949153,-0.169491525423729,6.0817571683389
"Kendrick Perkins",2.45945945945946,3.45945945945946,0.837837837837838,0.297297297297297,0.297297297297297,-1.10810810810811,37,1499200,-0.945945945945946,-0.378378378378378,3.25239857093005
"Omer Asik",3.95588235294118,6.08823529411765,0.382352941176471,0.308823529411765,0.338235294117647,-0.882352941176471,68,1.1e+07,-1.33823529411765,-0.75,5.48520150307305
"Kevin Seraphin",3.89583333333333,2.625,0.979166666666667,0.166666666666667,0.75,-0.895833333333333,48,2800000,-2.52083333333333,-0.0833333333333333,3.65896766170738
"Robin Lopez",10.2682926829268,7.34146341463415,1.39024390243902,0.195121951219512,1.57317073170732,-1.6219512195122,82,1.3e+07,-3.71951219512195,-0.402439024390244,10.6307996584959
"Enes Kanter",12.6585365853659,8.09756097560976,0.402439024390244,0.317073170731707,0.402439024390244,-1.40243902439024,82,16400000,-3.71951219512195,-0.621951219512195,12.7624480650866
"Nazr Mohammed",1.6,0.8,0,0,0,-0.6,5,352750,-0.4,0,1.48998571346877
"Steven Adams",7.95,6.6625,0.775,0.525,1.1125,-1.05,80,2279040,-2.0625,-1.025,8.85807565167231
"Dewayne Dedmon",4.39655172413793,3.93103448275862,0.224137931034483,0.379310344827586,0.793103448275862,-0.551724137931034,58,947278,-1.3448275862069,-0.327586206896552,4.96443643847897
"Jason Smith",7.18421052631579,2.88157894736842,0.815789473684211,0.434210526315789,0.855263157894737,-0.75,76,4300000,-3.40789473684211,-0.171052631578947,6.20905327738341
"Nikola Vucevic",18.1692307692308,8.86153846153846,2.75384615384615,0.815384615384615,1.07692307692308,-1.89230769230769,65,11250000,-7.89230769230769,-0.569230769230769,16.6034967378373
"Elton Brand",4.11764705882353,3.70588235294118,1.05882352941176,0.529411764705882,0.470588235294118,-0.647058823529412,17,890693,-2.41176470588235,-0.0588235294117647,4.38868646139047
"Jahlil Okafor",17.5094339622642,7.0377358490566,1.22641509433962,0.415094339622642,1.15094339622642,-2.33962264150943,53,4582680,-7.24528301886792,-1.15094339622642,15.188761699976
"Nerlens Noel",11.1492537313433,8.08955223880597,1.82089552238806,1.76119402985075,1.49253731343284,-2.35820895522388,67,3457800,-4.19402985074627,-1.38805970149254,11.4918582574924
"Alex Len",9.01282051282051,7.61538461538461,1.24358974358974,0.487179487179487,0.794871794871795,-1.85897435897436,78,3807120,-4.61538461538461,-0.833333333333333,9.3352789290953
"Tyson Chandler",7.15151515151515,8.72727272727273,0.96969696969697,0.545454545454545,0.666666666666667,-1.40909090909091,66,1.3e+07,-1.98484848484848,-0.984848484848485,9.10947918085088
"Chris Kaman",2.75,1.5,0.6875,0.0625,0.0625,-0.5,16,5e+06,-1.4375,0,2.51369387542161
"Mason Plumlee",9.13414634146342,7.65853658536585,2.75609756097561,0.829268292682927,1.03658536585366,-1.8780487804878,82,1415520,-3.04878048780488,-1.46341463414634,10.0606552083379
"DeMarcus Cousins",26.8923076923077,11.4923076923077,3.29230769230769,1.55384615384615,1.41538461538462,-3.83076923076923,65,14728844,-11.2461538461538,-2.87692307692308,23.6366176796697
"Kosta Koufos",6.78205128205128,5.42307692307692,0.423076923076923,0.512820512820513,0.897435897435897,-0.615384615384615,78,7500000,-2.66666666666667,-0.602564102564103,7.18755309523575
"Willie Cauley-Stein",7.01515151515152,5.33333333333333,0.560606060606061,0.727272727272727,1,-0.696969696969697,66,3398280,-2.24242424242424,-0.666666666666667,7.48487726286284
"Boban Marjanovic",5.5,3.59259259259259,0.388888888888889,0.222222222222222,0.425925925925926,-0.537037037037037,54,1200000,-1.27777777777778,-0.5,5.71146844646631
"Matt Bonner",2.53333333333333,0.9,0.3,0.2,0.0333333333333333,-0.1,30,1499187,-0.933333333333333,-0.0333333333333333,2.22332272593741
"Tim Duncan",8.55737704918033,7.32786885245902,2.67213114754098,0.770491803278688,1.27868852459016,-1.47540983606557,61,5e+06,-3.70491803278689,-0.639344262295082,9.3514849656799
"Bismack Biyombo",5.53658536585366,7.98780487804878,0.353658536585366,0.231707317073171,1.6219512195122,-0.865853658536585,82,3e+06,-1.60975609756098,-1.02439024390244,7.60719627635232
"Jonas Valanciunas",12.8,9.11666666666667,0.7,0.416666666666667,1.33333333333333,-1.41666666666667,60,4660482,-3.88333333333333,-0.85,13.3596363406196
"Lucas Nogueira",2.24137931034483,1.58620689655172,0.241379310344828,0.413793103448276,0.413793103448276,-0.379310344827586,29,1842000,-0.551724137931034,-0.241379310344828,2.39167317621245
"Jeff Withey",4.25490196078431,3.3921568627451,0.392156862745098,0.411764705882353,1.03921568627451,-0.549019607843137,51,947276,-1.47058823529412,-0.313725490196078,4.60439983547988
"Rudy Gobert",9.13114754098361,10.9508196721311,1.49180327868852,0.737704918032787,2.21311475409836,-1.86885245901639,61,1175880,-2.55737704918033,-2,11.5869240999458
"Tibor Pleiss",2,1.25,0.166666666666667,0.0833333333333333,0.166666666666667,-0.666666666666667,12,3e+06,-1.16666666666667,0,1.80923056686071
"Marcin Gortat",13.4933333333333,9.88,1.41333333333333,0.626666666666667,1.28,-1.61333333333333,75,11217391,-4.41333333333333,-0.813333333333333,14.1677274978161
"Kris Humphries",6.38095238095238,3.38095238095238,0.619047619047619,0.476190476190476,0.333333333333333,-0.666666666666667,21,388025,-2.57142857142857,-0.619047619047619,5.77981147668517
"Mike Scott",6.18666666666667,2.74666666666667,1.04,0.333333333333333,0.226666666666667,-0.56,75,3333333,-2.66666666666667,-0.173333333333333,5.41387553472654
"Paul Millsap",17.0987654320988,9.03703703703704,3.2716049382716,1.81481481481481,1.71604938271605,-2.35802469135802,81,1.9e+07,-6.97530864197531,-1.22222222222222,15.6663378589008
"Amir Johnson",7.30379746835443,6.39240506329114,1.74683544303797,0.658227848101266,1.05063291139241,-1.18987341772152,79,1.2e+07,-2.24050632911392,-0.658227848101266,7.90620934300958
"David Lee",7.13333333333333,4.33333333333333,1.8,0.4,0.433333333333333,-1.26666666666667,30,15493680,-3.5,-0.366666666666667,6.54344518504943
"Jared Sullinger",10.2962962962963,8.30864197530864,2.30864197530864,0.925925925925926,0.580246913580247,-1.25925925925926,81,2269260,-5.61728395061728,-0.716049382716049,10.0152372893233
"Jonas Jerebko",4.35897435897436,3.69230769230769,0.794871794871795,0.256410256410256,0.307692307692308,-0.666666666666667,78,5e+06,-2.15384615384615,-0.217948717948718,4.35018633240509
"Jordan Mickey",1.3125,0.8125,0.0625,0,0.6875,-0.0625,16,1200000,-0.875,-0.3125,1.12306632687689
"Chris McCullough",4.66666666666667,2.83333333333333,0.375,1.16666666666667,0.5,-0.625,24,1140240,-2.70833333333333,-0.5,4.09210817908104
"Thaddeus Young",15.0958904109589,9.04109589041096,1.84931506849315,1.53424657534247,0.506849315068493,-1.86301369863014,73,11200000,-6.41095890410959,-0.794520547945205,13.99328835496
"Thomas Robinson",4.32394366197183,5.05633802816901,0.647887323943662,0.549295774647887,0.507042253521127,-0.971830985915493,71,981300,-2.26760563380282,-0.873239436619718,4.73443905765444
"Willie Reed",4.66666666666667,3.12820512820513,0.256410256410256,0.153846153846154,0.769230769230769,-0.41025641025641,39,947276,-1.46153846153846,-0.641025641025641,4.60250159329507
"Bobby Portis",7.03225806451613,5.43548387096774,0.838709677419355,0.403225806451613,0.354838709677419,-0.870967741935484,62,1391160,-4.03225806451613,-0.290322580645161,6.59250003798252
"Nikola Mirotic",11.7727272727273,5.48484848484848,1.51515151515152,0.878787878787879,0.696969696969697,-1.54545454545455,66,5543725,-5.46969696969697,-0.53030303030303,10.1792359691187
"Taj Gibson",8.58904109589041,6.9041095890411,1.45205479452055,0.643835616438356,1.05479452054795,-1.06849315068493,73,8500000,-3.24657534246575,-0.616438356164384,8.80753002501875
"Marvin Williams",11.7037037037037,6.4320987654321,1.35802469135802,0.716049382716049,0.950617283950617,-0.765432098765432,81,7e+06,-5.04938271604938,-0.296296296296296,10.6693499156661
"Spencer Hawes",5.96491228070175,4.28070175438596,1.91228070175439,0.385964912280702,0.473684210526316,-1.01754385964912,57,5543725,-3.19298245614035,-0.192982456140351,5.68102022634995
"Tyler Hansbrough",2.36363636363636,2.02272727272727,0.181818181818182,0.272727272727273,0.159090909090909,-0.272727272727273,44,1185784,-0.886363636363636,-0.613636363636364,2.42964854197124
"Kevin Love",16.025974025974,9.8961038961039,2.41558441558442,0.753246753246753,0.532467532467532,-1.84415584415584,77,19500000,-7.37662337662338,-0.727272727272727,14.7965531038445
"Tristan Thompson",7.84146341463415,9,0.75609756097561,0.463414634146341,0.621951219512195,-0.74390243902439,82,14260870,-2.10975609756098,-1.13414634146341,9.2374280837876
"Charlie Villanueva",5.14516129032258,2.45161290322581,0.387096774193548,0.290322580645161,0.241935483870968,-0.5,62,1499187,-3.25806451612903,-0.032258064516129,4.14769097147731
"Dirk Nowitzki",18.2933333333333,6.52,1.76,0.693333333333333,0.693333333333333,-1.12,75,8333334,-8.18666666666667,-0.4,15.19720170483
"Dwight Powell",5.78260869565217,3.95652173913043,0.63768115942029,0.521739130434783,0.347826086956522,-0.579710144927536,69,845059,-2.17391304347826,-0.536231884057971,5.63646876652581
"Darrell Arthur",7.52857142857143,4.18571428571429,1.37142857142857,0.757142857142857,0.685714285714286,-0.942857142857143,70,2814000,-3.82857142857143,-0.185714285714286,6.71642875364366
"Kenneth Faried",12.4626865671642,8.67164179104478,1.17910447761194,0.477611940298507,0.895522388059702,-1.35820895522388,67,11235955,-4.13432835820895,-1.28358208955224,12.3358906418205
"Anthony Tolliver",5.31944444444444,3.18055555555556,0.722222222222222,0.361111111111111,0.222222222222222,-0.388888888888889,72,3e+06,-2.83333333333333,-0.25,4.75314110423934
"Justin Harper",2.6,0.2,0,0.2,0,-0.4,5,99418,-1.2,-0.2,1.82785536539011
"Tobias Harris",16.5555555555556,6.22222222222222,2.59259259259259,0.666666666666667,0.444444444444444,-1.11111111111111,27,1.6e+07,-6.74074074074074,-0.296296296296296,14.2116406095817
"Draymond Green",13.962962962963,9.49382716049383,7.38271604938272,1.46913580246914,1.39506172839506,-3.19753086419753,81,14300000,-5.16049382716049,-1.23456790123457,14.199369590303
"James Michael McAdoo",2.85365853658537,1.41463414634146,0.414634146341463,0.24390243902439,0.195121951219512,-0.390243902439024,41,845059,-0.951219512195122,-0.560975609756098,2.62043119907971
"Kevon Looney",1.8,2,0,0,0,-0.2,5,1131960,-0.6,0,2.03240194803049
"Donatas Motiejunas",6.21621621621622,2.94594594594595,1.10810810810811,0.459459459459459,0.135135135135135,-1.18918918918919,37,2288205,-3.10810810810811,-0.513513513513513,5.30485951400033
"Josh Smith",6.56521739130435,2.91304347826087,2.08695652173913,0.695652173913043,0.565217391304348,-1.56521739130435,23,1499000,-4.82608695652174,-0.565217391304348,5.09914964272419
"Montrezl Harrell",3.58974358974359,1.66666666666667,0.435897435897436,0.282051282051282,0.282051282051282,-0.435897435897436,39,1e+06,-0.82051282051282,-0.564102564102564,3.38638884121279
"Terrence Jones",8.68,4.22,0.82,0.46,0.78,-0.98,50,2489530,-4.02,-0.78,7.54031172814579
"Lavoy Allen",5.41772151898734,5.36708860759494,0.962025316455696,0.329113924050633,0.531645569620253,-0.873417721518987,79,3700000,-2.26582278481013,-0.341772151898734,5.83234186538683
"Rakeem Christmas",4,1,0,0,0,0,1,1e+06,0,0,3.75786774386549
"Shayne Whittington",1.57142857142857,1.71428571428571,0.428571428571429,0.142857142857143,0.142857142857143,-0.714285714285714,7,845059,-0.857142857142857,-0.142857142857143,1.66046757091887
"Alex Stepheson",0.5,0.5,0,0,0.5,0,4,61776,0,-0.5,0.608819326787934
"Blake Griffin",21.4,8.4,4.85714285714286,0.8,0.485714285714286,-2.37142857142857,35,18907725,-8.62857142857143,-1.51428571428571,18.5866258081462
"Branden Dawson",0.833333333333333,0.666666666666667,0,0,0.166666666666667,0,6,525093,-0.5,0,0.782459064232693
"Luc Mbah a Moute",3.08,2.28,0.4,0.586666666666667,0.253333333333333,-0.453333333333333,75,1270964,-1.50666666666667,-0.36,2.95189818780363
"Brandon Bass",7.16666666666667,4.31818181818182,1.12121212121212,0.5,0.833333333333333,-0.636363636363636,66,3e+06,-2.16666666666667,-0.348484848484849,7.02304172200723
"Julius Randle",11.3456790123457,10.2345679012346,1.77777777777778,0.654320987654321,0.358024691358025,-1.83950617283951,81,3132240,-5.88888888888889,-0.950617283950617,11.3772890435114
"Larry Nance Jr.",5.53968253968254,4.95238095238095,0.698412698412698,0.857142857142857,0.365079365079365,-0.650793650793651,63,1155600,-2.25396825396825,-0.238095238095238,5.79374391601039
"Ryan Kelly",4.22222222222222,3.36111111111111,0.555555555555556,0.361111111111111,0.277777777777778,-0.5,36,1724250,-2.61111111111111,-0.472222222222222,3.93207559959119
"Brandan Wright",6.91666666666667,3.58333333333333,0.5,0.416666666666667,1.25,-0.833333333333333,12,5500000,-1.41666666666667,-0.916666666666667,6.70816263617629
"JaMychal Green",7.41025641025641,4.78205128205128,0.858974358974359,0.58974358974359,0.423076923076923,-1.06410256410256,78,845059,-3.3974358974359,-0.435897435897436,6.88823809831198
"Jarell Martin",5.66666666666667,3.18518518518519,0.555555555555556,0.296296296296296,0.259259259259259,-0.703703703703704,27,1230840,-2.2962962962963,-0.62962962962963,5.17739459522961
"Zach Randolph",15.2941176470588,7.77941176470588,2.08823529411765,0.632352941176471,0.191176470588235,-1.54411764705882,68,9638555,-7,-0.647058823529412,13.5026610247951
"Chris Bosh",19.0566037735849,7.35849056603774,2.41509433962264,0.679245283018868,0.641509433962264,-1.47169811320755,53,22192730,-7.71698113207547,-1.0377358490566,16.338883002283
"Josh McRoberts",3.57142857142857,2.5,1.92857142857143,0.428571428571429,0.166666666666667,-0.714285714285714,42,5543725,-2.21428571428571,-0.285714285714286,3.35405673820992
"Luol Deng",12.3108108108108,5.98648648648649,1.89189189189189,1,0.391891891891892,-1.09459459459459,74,10151612,-5.48648648648649,-0.635135135135135,10.8822492074604
"Udonis Haslem",1.59459459459459,2.02702702702703,0.378378378378378,0.135135135135135,0.0540540540540541,-0.135135135135135,37,2854940,-1.02702702702703,-0.108108108108108,1.77244507837231
"Jabari Parker",14.0789473684211,5.19736842105263,1.71052631578947,0.907894736842105,0.381578947368421,-1.52631578947368,76,5152440,-6,-0.697368421052632,11.8514198986041
"Johnny O'Bryant",3.03030303030303,2.66666666666667,0.484848484848485,0.272727272727273,0.121212121212121,-0.46969696969697,66,845059,-1.86363636363636,-0.196969696969697,2.92270113912226
"Steve Novak",2.33333333333333,0.333333333333333,0,0,0,0,3,416886,-1.33333333333333,0,1.63454652595604
"Adreian Payne",2.53846153846154,2.13461538461538,0.557692307692308,0.307692307692308,0.211538461538462,-0.692307692307692,52,1938840,-1.76923076923077,-0.173076923076923,2.3409167351014
"Greg Smith",2.38888888888889,2.33333333333333,0.333333333333333,0.222222222222222,0.0555555555555556,-0.388888888888889,18,247623,-0.777777777777778,-0.555555555555556,2.60715679178792
"Kevin Garnett",3.21052631578947,3.94736842105263,1.63157894736842,0.736842105263158,0.263157894736842,-0.421052631578947,38,8500000,-1.60526315789474,-0.184210526315789,3.79888079784936
"Nemanja Bjelica",5.13333333333333,3.5,1.38333333333333,0.433333333333333,0.35,-0.783333333333333,60,4e+06,-2.08333333333333,-0.25,5.02922818067885
"Anthony Davis",24.2786885245902,10.2786885245902,1.90163934426229,1.27868852459016,2.04918032786885,-1.98360655737705,61,7070730,-9.44262295081967,-1.70491803278689,21.1883579290991
"Ryan Anderson",17.030303030303,6,1.10606060606061,0.575757575757576,0.378787878787879,-1.36363636363636,66,8500000,-8.06060606060606,-0.439393939393939,13.8645610389353
"Kristaps Porzingis",14.2777777777778,7.30555555555556,1.29166666666667,0.736111111111111,1.86111111111111,-1.68055555555556,72,4131720,-7.125,-0.541666666666667,12.3943644697617
"Kyle O'Quinn",4.75384615384615,3.84615384615385,1.10769230769231,0.307692307692308,0.753846153846154,-0.938461538461538,65,3750000,-2.18461538461538,-0.215384615384615,4.76612312432878
