"player's name","total points","total rebounds","assists","steals","blocks","turnovers","games played","salary","missed field goals","missed free throws","efficiency index"
"Lance Thomas",8.20338983050847,2.22033898305085,0.898305084745763,0.372881355932203,0.11864406779661,-0.966101694915254,59,1650000,-3.61016949152542,-0.288135593220339,6.54598658295926
"Lou Amundson",1.79310344827586,1.68965517241379,0.413793103448276,0.206896551724138,0.241379310344828,-0.517241379310345,29,1650000,-1.17241379310345,-0.448275862068966,1.73859930797045
"Josh Huestis",2.8,2,0,0.2,0.4,-0.6,5,1140240,-1.4,-0.8,2.56434656855278
"Mitch McGary",1.3,0.9,0.15,0.05,0.1,-0.35,20,1463040,-0.6,-0.3,1.2070266079134
"Nick Collison",2.08474576271186,2.89830508474576,0.88135593220339,0.254237288135593,0.271186440677966,-0.847457627118644,59,3750000,-1,-0.169491525423729,2.53060288866288
"Serge Ibaka",12.6025641025641,6.83333333333333,0.846153846153846,0.487179487179487,1.8974358974359,-1.38461538461538,78,12350000,-5.80769230769231,-0.384615384615385,11.2292517524929
"Aaron Gordon",9.21794871794872,6.5,1.64102564102564,0.756410256410256,0.705128205128205,-0.846153846153846,78,4171680,-3.91025641025641,-0.82051282051282,8.98410558348074
"Andrew Nicholson",6.85714285714286,3.58928571428571,0.446428571428571,0.178571428571429,0.392857142857143,-0.732142857142857,56,2380594,-2.92857142857143,-0.25,6.11292258131425
"Ersan Ilyasova",8.09090909090909,5.5,0.545454545454545,0.636363636363636,0.272727272727273,-0.545454545454545,22,7900000,-4.04545454545455,-0.590909090909091,7.49585777074334
"Carl Landry",9.75,4.05555555555556,0.888888888888889,0.333333333333333,0.25,-0.611111111111111,36,6500000,-3.08333333333333,-0.666666666666667,8.72986178704087
"Christian Wood",3.58823529411765,2.23529411764706,0.176470588235294,0.294117647058824,0.411764705882353,-0.117647058823529,17,305789,-1.82352941176471,-0.470588235294118,3.24620542990762
"Richaun Holmes",5.62745098039216,2.64705882352941,0.647058823529412,0.372549019607843,0.784313725490196,-0.627450980392157,51,1050000,-2.11764705882353,-0.450980392156863,5.05740602174448
"Alan Williams",2.9,3.8,0.5,0.4,0.5,-0.6,10,114285,-1.4,-0.5,3.38978238729915
"Cory Jefferson",2.75,2,0,0,0.125,0,8,421449,-1.625,-0.25,2.49148079421256
"Jon Leuer",8.46268656716418,5.56716417910448,1.07462686567164,0.567164179104478,0.447761194029851,-1.11940298507463,67,1035000,-3.61194029850746,-0.358208955223881,8.01685878617917
"Mirza Teletovic",12.2151898734177,3.82278481012658,1.12658227848101,0.40506329113924,0.265822784810127,-1.06329113924051,79,5500000,-5.63291139240506,-0.443037974683544,9.84797169718713
"Cliff Alexander",1.25,0.75,0,0.125,0.25,-0.125,8,525093,-0.625,0,1.12122778116712
"Ed Davis",6.49382716049383,7.39506172839506,1.08641975308642,0.703703703703704,0.888888888888889,-0.790123456790123,81,7e+06,-1.61728395061728,-1.11111111111111,7.73657951971379
"Meyers Leonard",8.37704918032787,5.14754098360656,1.50819672131148,0.131147540983607,0.295081967213115,-1.26229508196721,61,3075880,-3.9344262295082,-0.180327868852459,7.70008079058257
"Noah Vonleh",3.62820512820513,3.91025641025641,0.384615384615385,0.346153846153846,0.333333333333333,-0.641025641025641,78,2637720,-2.06410256410256,-0.166666666666667,3.80182650226389
"Eric Moreland",1,1.375,0.125,0,0.5,-0.375,8,845059,-0.375,-0.25,1.21593886096867
"Quincy Acy",5.20338983050847,3.1864406779661,0.457627118644068,0.491525423728814,0.406779661016949,-0.457627118644068,59,981348,-1.61016949152542,-0.305084745762712,5.0586412711464
"Boris Diaw",6.38157894736842,3.06578947368421,2.31578947368421,0.342105263157895,0.276315789473684,-1.27631578947368,76,7e+06,-2.38157894736842,-0.263157894736842,5.88840615213166
"David West",7.1025641025641,3.96153846153846,1.83333333333333,0.564102564102564,0.705128205128205,-0.871794871794872,78,1499000,-2.61538461538462,-0.217948717948718,6.74898296160383
"LaMarcus Aldridge",17.9864864864865,8.54054054054054,1.48648648648649,0.513513513513513,1.09459459459459,-1.33783783783784,74,19500000,-6.87837837837838,-0.581081081081081,16.0859685267418
"Anthony Bennett",1.47368421052632,1.21052631578947,0,0.263157894736842,0,-0.210526315789474,19,947276,-1,-0.0526315789473684,1.33525087566746
"James Johnson",5.03508771929825,2.21052631578947,1.17543859649123,0.508771929824561,0.578947368421053,-0.947368421052632,57,2500000,-2.21052631578947,-0.508771929824561,4.39519828312545
"Luis Scola",8.73684210526316,4.73684210526316,0.868421052631579,0.605263157894737,0.355263157894737,-0.894736842105263,76,3e+06,-4.32894736842105,-0.302631578947368,7.688343500029
"Patrick Patterson",6.87341772151899,4.32911392405063,1.18987341772152,0.670886075949367,0.40506329113924,-0.822784810126582,79,6268675,-3.65822784810127,-0.0632911392405063,6.25051476987252
"Derrick Favors",16.3870967741935,8.11290322580645,1.51612903225806,1.19354838709677,1.46774193548387,-1.67741935483871,62,11933333,-6.33870967741935,-1.19354838709677,14.7594211870785
"Trevor Booker",5.86075949367089,5.72151898734177,1.06329113924051,0.746835443037975,0.518987341772152,-1.0253164556962,79,4775000,-2.50632911392405,-0.443037974683544,6.26666733093373
"Trey Lyles",6.1,3.7375,0.7375,0.325,0.225,-0.8125,80,2239800,-3.0625,-0.3125,5.50325718616054
"Drew Gooden",2.73333333333333,2.83333333333333,0.433333333333333,0.266666666666667,0.366666666666667,-0.433333333333333,30,3300000,-2.33333333333333,-0.166666666666667,2.57517083414261
"Jared Dudley",7.87654320987654,3.53086419753086,2.09876543209877,0.925925925925926,0.222222222222222,-0.987654320987654,81,4250000,-3.1358024691358,-0.320987654320988,7.07983619188312
"Markieff Morris",12.4074074074074,5.85185185185185,1.37037037037037,0.925925925925926,0.62962962962963,-1.66666666666667,27,8e+06,-5.66666666666667,-0.481481481481481,10.7571853414728
"Nene Hilario",9.21052631578947,4.54385964912281,1.70175438596491,0.947368421052632,0.456140350877193,-1.33333333333333,57,1.3e+07,-3.07017543859649,-1.36842105263158,8.50249134084515
"Kent Bazemore",11.6266666666667,5.05333333333333,2.28,1.30666666666667,0.506666666666667,-1.84,75,2e+06,-5.4,-0.373333333333333,9.78404236505849
"Thabo Sefolosha",6.4,4.45333333333333,1.42666666666667,1.13333333333333,0.493333333333333,-0.906666666666667,75,4e+06,-2.45333333333333,-0.493333333333333,6.01726732450803
"Coty Clarke",2,0.333333333333333,0,0,0,-0.333333333333333,3,61776,-0.666666666666667,0,1.57769327272139
"Jae Crowder",14.2191780821918,5.10958904109589,1.84931506849315,1.72602739726027,0.479452054794521,-1.13698630136986,73,6e+06,-6.20547945205479,-0.589041095890411,11.812922623356
"Bojan Bogdanovic",11.2278481012658,3.22784810126582,1.25316455696203,0.367088607594937,0.0632911392405063,-1.45569620253165,79,3425510,-5.37974683544304,-0.278481012658228,8.83639307492026
"Joe Johnson",11.7719298245614,3.92982456140351,4.07017543859649,0.701754385964912,0.0350877192982456,-2.03508771929825,57,24894863,-6.33333333333333,-0.280701754385965,9.53212298729457
"Rondae Hollis-Jefferson",5.75862068965517,5.31034482758621,1.48275862068966,1.3448275862069,0.551724137931034,-0.896551724137931,29,1335480,-2.58620689655172,-0.517241379310345,5.6274434650728
"Sergey Karasev",2.425,1.45,0.875,0.15,0.05,-0.55,40,1599840,-1.1,-0.05,2.18387620105385
"Doug McDermott",9.4320987654321,2.40740740740741,0.728395061728395,0.172839506172839,0.0740740740740741,-0.654320987654321,81,2380440,-4.35802469135802,-0.148148148148148,7.41108347586594
"Mike Dunleavy",7.16129032258065,2.67741935483871,1.25806451612903,0.451612903225806,0.32258064516129,-0.838709677419355,31,4500000,-3.58064516129032,-0.258064516129032,5.82165604905352
"Tony Snell",5.28125,3.109375,0.984375,0.25,0.265625,-0.8125,64,1535880,-3.328125,-0.046875,4.3131522834631
"Michael Kidd-Gilchrist",12.7142857142857,6.42857142857143,1.28571428571429,0.428571428571429,0.428571428571429,-1.14285714285714,7,6331404,-4,-1.28571428571429,11.4098957796423
"Nicolas Batum",14.9428571428571,6.11428571428571,5.75714285714286,0.928571428571429,0.614285714285714,-2.92857142857143,70,12235750,-7.15714285714286,-0.414285714285714,12.7506116614175
"Dahntay Jones",13,5,2,1,2,0,1,8819,-8,0,10.2302183695518
"James Jones",3.70833333333333,1.04166666666667,0.291666666666667,0.229166666666667,0.208333333333333,-0.270833333333333,48,1499000,-1.75,-0.104166666666667,2.93218721993896
"LeBron James",25.2631578947368,7.43421052631579,6.76315789473684,1.36842105263158,0.644736842105263,-3.27631578947368,76,22971000,-8.93421052631579,-1.73684210526316,21.6379709568201
"Richard Jefferson",5.54054054054054,1.72972972972973,0.797297297297297,0.445945945945946,0.189189189189189,-0.581081081081081,74,1499000,-2.28378378378378,-0.391891891891892,4.57010241636496
"Chandler Parsons",13.7213114754098,4.67213114754098,2.77049180327869,0.754098360655738,0.344262295081967,-1.55737704918033,61,15361500,-5.42622950819672,-0.704918032786885,11.5944710858595
"Jeremy Evans",2.36666666666667,1.8,0.0666666666666667,0.2,0.3,-0.233333333333333,30,1100602,-0.733333333333333,-0.2,2.25564049960897
"Justin Anderson",3.78181818181818,2.4,0.527272727272727,0.345454545454545,0.454545454545455,-0.436363636363636,55,1449000,-1.89090909090909,-0.2,3.29833655678619
"Axel Toupane",3.61904761904762,1.47619047619048,0.714285714285714,0.333333333333333,0.285714285714286,-0.285714285714286,21,123552,-2.14285714285714,-0.19047619047619,2.88320106629268
"Danilo Gallinari",19.5471698113208,5.30188679245283,2.54716981132075,0.792452830188679,0.358490566037736,-1.45283018867925,53,1.4e+07,-7.79245283018868,-1.07547169811321,16.0144633400659
"JaKarr Sampson",5.15384615384615,2.34615384615385,0.615384615384615,0.461538461538462,0.653846153846154,-0.730769230769231,26,285489,-2.34615384615385,-0.269230769230769,4.32763608717561
"Kostas Papanikolaou",2.57692307692308,1.53846153846154,0.615384615384615,0.5,0.192307692307692,-0.807692307692308,26,350000,-1.61538461538462,-0.192307692307692,2.10476715202522
"Mike Miller",1.34042553191489,1.12765957446809,0.851063829787234,0.276595744680851,0.0851063829787234,-0.361702127659574,47,1499187,-0.851063829787234,0,1.25991250659281
"Marcus Morris",14.1375,5.05,2.5125,0.8375,0.2875,-1.75,80,5e+06,-6.6875,-0.85,11.5434014880268
"Reggie Bullock",3.2972972972973,1.83783783783784,0.72972972972973,0.27027027027027,0.0540540540540541,-0.216216216216216,37,1252440,-1.48648648648649,-0.027027027027027,2.92623823881788
"Stanley Johnson",8.12328767123288,4.19178082191781,1.61643835616438,0.753424657534247,0.164383561643836,-1.56164383561644,73,2841960,-5.13698630136986,-0.301369863013699,6.47367794476655
"Andre Iguodala",7.03076923076923,4.04615384615385,3.36923076923077,1.12307692307692,0.292307692307692,-1.21538461538462,65,11710456,-2.95384615384615,-0.492307692307692,6.5597746891566
"Harrison Barnes",11.7272727272727,4.92424242424242,1.77272727272727,0.621212121212121,0.151515151515152,-0.863636363636364,66,3873398,-5.12121212121212,-0.484848484848485,9.91550128201953
"Corey Brewer",7.19512195121951,2.42682926829268,1.32926829268293,1.02439024390244,0.231707317073171,-0.951219512195122,82,8200000,-4.14634146341463,-0.426829268292683,5.60700216176602
"K.J. McDaniels",2.40540540540541,1.13513513513514,0.27027027027027,0.189189189189189,0.162162162162162,-0.459459459459459,37,3333333,-1.16216216216216,-0.162162162162162,1.98579478036556
"Michael Beasley",12.75,4.9,0.8,0.55,0.45,-1.2,20,306527,-4.9,-0.55,10.7126143046818
"Sam Dekker",0,0.333333333333333,0,0.333333333333333,0,0,3,1646400,0,0,0.0942883191234512
"Trevor Ariza",12.6543209876543,4.51851851851852,2.32098765432099,1.97530864197531,0.320987654320988,-1.39506172839506,81,8193030,-6.19753086419753,-0.432098765432099,10.3525775929718
"C.J. Miles",11.765625,2.734375,0.984375,0.828125,0.453125,-1.09375,64,4394225,-5.859375,-0.484375,9.03768609808956
"Chase Budinger",4.40816326530612,2.46938775510204,1,0.591836734693878,0.183673469387755,-0.63265306122449,49,5e+06,-2.30612244897959,-0.285714285714286,3.77501164033373
"Glenn Robinson",3.8,1.51111111111111,0.577777777777778,0.377777777777778,0.2,-0.4,45,845000,-1.91111111111111,-0.266666666666667,3.09897091370413
"Paul George",23.1358024691358,6.95061728395062,4.06172839506173,1.87654320987654,0.358024691358025,-3.2716049382716,81,17120106,-10.4197530864198,-0.91358024691358,18.7548810344031
"Solomon Hill",4.16949152542373,2.8135593220339,0.966101694915254,0.627118644067797,0.186440677966102,-0.559322033898305,59,1358880,-1.94915254237288,-0.101694915254237,3.78414744374488
"Jeff Green",10.8518518518519,3.37037037037037,1.48148148148148,0.666666666666667,0.777777777777778,-0.888888888888889,27,9200000,-5.66666666666667,-0.925925925925926,8.52842704243575
"Paul Pierce",6.13235294117647,2.73529411764706,1.04411764705882,0.485294117647059,0.25,-0.852941176470588,68,3400000,-3.72058823529412,-0.176470588235294,4.84613081551534
"Wesley Johnson",6.8625,3.1,0.6125,1.1125,0.7,-0.675,80,1100600,-3.8375,-0.2,5.52489456811084
"Anthony Brown",3.96551724137931,2.41379310344828,0.655172413793103,0.482758620689655,0.172413793103448,-0.517241379310345,29,7e+05,-3,-0.103448275862069,3.08532257695357
"Kobe Bryant",17.5909090909091,3.74242424242424,2.78787878787879,0.939393939393939,0.196969696969697,-1.95454545454545,66,2.5e+07,-10.8333333333333,-0.742424242424242,12.83814628097
"Metta World Peace",5.02857142857143,2.54285714285714,0.771428571428571,0.628571428571429,0.314285714285714,-0.428571428571429,35,1499187,-3.48571428571429,-0.485714285714286,3.90308306310563
"James Ennis",1.6,0.7,0.2,0.4,0.2,-0.2,10,845059,-0.9,-0.4,1.27813499007372
"Lance Stephenson",14.1923076923077,4.42307692307692,2.80769230769231,0.730769230769231,0.230769230769231,-1.76923076923077,26,9e+06,-6.23076923076923,-0.576923076923077,11.6521910992475
"Matt Barnes",9.97368421052632,5.52631578947368,2.14473684210526,1.02631578947368,0.75,-1.59210526315789,76,3542500,-5.64473684210526,-0.355263157894737,8.34708438628086
"P.J. Hairston",6.88888888888889,2.55555555555556,0.5,0.444444444444444,0.222222222222222,-0.944444444444444,18,1201440,-4.77777777777778,-0.333333333333333,4.9959062746313
"Justise Winslow",6.43589743589744,5.16666666666667,1.5,0.871794871794872,0.333333333333333,-1.21794871794872,78,2481720,-3.42307692307692,-0.474358974358974,5.84208624427351
"Damien Inglis",1.8,1.55,0.5,0.3,0.15,-0.55,20,855000,-1.2,-0.05,1.57199776655277
"Andrew Wiggins",20.679012345679,3.60493827160494,2.02469135802469,0.962962962962963,0.567901234567901,-2.24691358024691,81,5758680,-8.64197530864197,-1.66666666666667,16.1395981287723
"Damjan Rudez",2.27272727272727,0.606060606060606,0.333333333333333,0.0909090909090909,0.0303030303030303,-0.393939393939394,33,1149500,-1.12121212121212,0,1.77182714766883
"Shabazz Muhammad",10.5243902439024,3.25609756097561,0.634146341463415,0.292682926829268,0.0853658536585366,-0.853658536585366,82,2056920,-4.4390243902439,-0.695121951219512,8.50012321806607
"Tayshaun Prince",2.87012987012987,1.90909090909091,0.948051948051948,0.467532467532468,0.168831168831169,-0.350649350649351,77,1499187,-1.64935064935065,-0.0779220779220779,2.53743023364658
"Alonzo Gee",4.45205479452055,3.35616438356164,0.986301369863014,0.863013698630137,0.178082191780822,-0.753424657534247,73,1375000,-1.68493150684932,-0.301369863013699,4.24382523782942
"Dante Cunningham",6.05,2.95,0.9625,0.525,0.4125,-0.5125,80,3e+06,-2.825,-0.3125,5.16296005187715
"Jordan Hamilton",11.3636363636364,5.63636363636364,2.27272727272727,0.727272727272727,0.272727272727273,-1.54545454545455,11,119462,-6.09090909090909,-0.636363636363636,9.43172573253483
"Luke Babbitt",6.95744680851064,3.14893617021277,1.12765957446809,0.234042553191489,0.148936170212766,-0.48936170212766,47,1100000,-3.5531914893617,-0.234042553191489,5.76541823697497
"Carmelo Anthony",21.8472222222222,7.72222222222222,4.15277777777778,0.861111111111111,0.527777777777778,-2.44444444444444,72,22875000,-10.2777777777778,-0.958333333333333,17.9022360143035
"Cleanthony Early",1.82352941176471,1.52941176470588,0.352941176470588,0.117647058823529,0.176470588235294,-0.529411764705882,17,845059,-1.64705882352941,-0.0588235294117647,1.40098910111571
"Derrick Williams",9.325,3.7,0.9375,0.3625,0.1125,-0.7625,80,4900000,-3.8875,-0.775,7.79782375255535
"Thanasis Antetokounmpo",3,0.5,0,0,0,0,2,105888,-0.5,0,2.59216966012155
"Kevin Durant",28.1805555555556,8.18055555555556,5.01388888888889,0.958333333333333,1.18055555555556,-3.47222222222222,72,20158622,-9.48611111111111,-0.708333333333333,23.9486060790342
"Kyle Singler",3.39705882352941,2.07352941176471,0.352941176470588,0.441176470588235,0.132352941176471,-0.470588235294118,68,5e+06,-1.98529411764706,-0.220588235294118,2.81333292728901
"Evan Fournier",15.3544303797468,2.84810126582278,2.69620253164557,1.21518987341772,0.0253164556962025,-1.68354430379747,79,2288205,-6.32911392405063,-0.493670886075949,12.278701123318
"Mario Hezonja",6.05063291139241,2.22784810126582,1.37974683544304,0.493670886075949,0.215189873417722,-1.22784810126582,79,3741480,-3,-0.0632911392405063,4.92761563274374
"Jerami Grant",9.72727272727273,4.68831168831169,1.75324675324675,0.701298701298701,1.64935064935065,-1.42857142857143,77,845059,-4.51948051948052,-1.42857142857143,8.24742504113594
"Robert Covington",12.8059701492537,6.25373134328358,1.44776119402985,1.56716417910448,0.597014925373134,-2.13432835820896,67,1e+06,-6.53731343283582,-0.552238805970149,10.5604678182815
"Sonny Weems",2.42857142857143,1.71428571428571,0.285714285714286,0,0,-0.571428571428571,7,2800000,-2,-0.142857142857143,1.82763756423801
"P.J. Tucker",7.95121951219512,6.24390243902439,2.15853658536585,1.29268292682927,0.24390243902439,-1.35365853658537,82,5500000,-4.18292682926829,-0.439024390243902,7.27320875955424
"T.J. Warren",10.9574468085106,3.12765957446809,0.936170212765957,0.787234042553192,0.340425531914894,-0.680851063829787,47,2041080,-4.68085106382979,-0.404255319148936,8.86760762361773
"Al-Farouq Aminu",10.2317073170732,6.08536585365854,1.68292682926829,0.878048780487805,0.646341463414634,-1.46341463414634,82,7500000,-5.1219512195122,-0.5,8.82196271094081
"Maurice Harkless",6.38461538461539,3.58974358974359,0.858974358974359,0.628205128205128,0.448717948717949,-0.794871794871795,78,2894059,-2.76923076923077,-0.538461538461538,5.58466171798385
"Caron Butler",3.70588235294118,1.29411764705882,0.588235294117647,0.529411764705882,0.0588235294117647,-0.176470588235294,17,1499187,-2,-0.117647058823529,2.96497484067523
"Duje Dukan",6,4,1,1,0,0,1,525093,-8,0,3.61115506433804
"Omri Casspi",11.7826086956522,5.94202898550725,1.3768115942029,0.811594202898551,0.246376811594203,-1.36231884057971,69,3e+06,-4.68115942028986,-0.811594202898551,10.2532121373473
"Rudy Gay",17.2,6.51428571428571,1.71428571428571,1.42857142857143,0.728571428571429,-1.98571428571429,70,12403101,-7.72857142857143,-0.8,14.122999693681
"Kawhi Leonard",21.1527777777778,6.84722222222222,2.58333333333333,1.77777777777778,0.986111111111111,-1.45833333333333,72,16500000,-7.48611111111111,-0.583333333333333,17.9929674551938
"Kyle Anderson",4.48717948717949,3.12820512820513,1.57692307692308,0.769230769230769,0.371794871794872,-0.756410256410256,78,1142879,-2.01282051282051,-0.269230769230769,4.19477584936076
"Rasual Butler",2.69565217391304,1.21739130434783,0.521739130434783,0.282608695652174,0.5,-0.173913043478261,46,1499187,-1.19565217391304,-0.108695652173913,2.32933481399319
"Bruno Caboclo",0.5,0.333333333333333,0.166666666666667,0.333333333333333,0.166666666666667,-0.666666666666667,6,1524000,-1.83333333333333,0,-0.150181435997086
"DeMarre Carroll",11,4.69230769230769,1.03846153846154,1.69230769230769,0.230769230769231,-1.07692307692308,26,13500000,-6.34615384615385,-0.769230769230769,8.68778951562721
"Terrence Ross",9.86301369863014,2.53424657534247,0.767123287671233,0.73972602739726,0.342465753424658,-0.63013698630137,73,3553917,-4.87671232876712,-0.178082191780822,7.67565259708511
"Chris Johnson",2.92857142857143,1.88571428571429,0.642857142857143,0.457142857142857,0.285714285714286,-0.571428571428571,70,981348,-1.74285714285714,-0.114285714285714,2.48337773812096
"Gordon Hayward",19.725,4.9625,3.7,1.1875,0.3375,-2.525,80,15409570,-8.5125,-1.05,15.9245384448839
"J.J. O'Brien",0,0.5,0,0.5,0,0,2,105888,-0.5,0,-0.0361381936828492
"Joe Ingles",4.22222222222222,1.8641975308642,1.18518518518519,0.679012345679012,0.0493827160493827,-0.802469135802469,81,2250000,-2.06172839506173,-0.0617283950617284,3.57452863986496
"Garrett Temple",7.275,2.65,1.75,0.8625,0.225,-0.8,80,1100602,-3.8,-0.425,5.92516157765024
"Jarell Eddie",2.42307692307692,0.884615384615385,0.192307692307692,0.192307692307692,0.0384615384615385,-0.0384615384615385,26,561716,-1.73076923076923,0,1.77213932524733
"Kelly Oubre",3.74603174603175,2.11111111111111,0.206349206349206,0.349206349206349,0.111111111111111,-0.53968253968254,63,1920240,-1.92063492063492,-0.285714285714286,3.11754265261114
"Otto Porter",11.6133333333333,5.21333333333333,1.6,1.4,0.426666666666667,-0.933333333333333,75,4662960,-5.04,-0.413333333333333,9.92297636457814
"Kyle Korver",9.2375,3.25,2.05,0.75,0.4375,-1.225,80,5746479,-4.35,-0.1125,7.40298864663899
"Lamar Patterson",2.4,1.42857142857143,1.11428571428571,0.257142857142857,0.0571428571428571,-0.657142857142857,35,525093,-1.48571428571429,-0.171428571428571,1.94520801232183
"Tim Hardaway",6.3921568627451,1.68627450980392,1,0.411764705882353,0.137254901960784,-0.450980392156863,51,1304520,-2.96078431372549,-0.117647058823529,5.01645364420415
"Avery Bradley",15.1973684210526,2.89473684210526,2.07894736842105,1.53947368421053,0.25,-1.43421052631579,76,7730337,-7.40789473684211,-0.355263157894737,11.5593537334208
"Evan Turner",10.5432098765432,4.90123456790123,4.4320987654321,0.987654320987654,0.345679012345679,-2.08641975308642,81,3425510,-5.06172839506173,-0.382716049382716,8.88948939000703
"James Young",1,0.896551724137931,0.310344827586207,0.206896551724138,0.0344827586206897,-0.172413793103448,29,1749840,-0.862068965517241,-0.103448275862069,0.751251718956877
"R.J. Hunter",2.69444444444444,1.02777777777778,0.361111111111111,0.388888888888889,0.111111111111111,-0.305555555555556,36,1148640,-1.72222222222222,-0.0277777777777778,1.97439325644118
"Markel Brown",5.85483870967742,1.96774193548387,1.46774193548387,0.612903225806452,0.241935483870968,-0.870967741935484,62,845059,-3.14516129032258,-0.370967741935484,4.55334004822706
"Sean Kilpatrick",13.8260869565217,2.17391304347826,1.1304347826087,0.434782608695652,0.0869565217391304,-1.17391304347826,23,320594,-5.82608695652174,-0.260869565217391,10.6185591138561
"Wayne Ellington",7.71052631578947,2.28947368421053,1.09210526315789,0.631578947368421,0.0657894736842105,-0.592105263157895,76,1500000,-4.51315789473684,-0.118421052631579,5.72193988682923
"E'Twaun Moore",7.50847457627119,2.25423728813559,1.67796610169492,0.627118644067797,0.305084745762712,-0.898305084745763,59,1015421,-3.42372881355932,-0.220338983050847,6.01064844528952
"Jimmy Butler",20.8805970149254,5.34328358208955,4.7910447761194,1.64179104477612,0.641791044776119,-1.97014925373134,67,15260000,-8.43283582089552,-1.19402985074627,17.0329767628481
"Justin Holiday",6.51851851851852,2.33333333333333,1.66666666666667,0.703703703703704,0.555555555555556,-0.962962962962963,27,947300,-3.37037037037037,-0.185185185185185,5.15677968539451
"Aaron Harrison",0.857142857142857,0.714285714285714,0.0952380952380952,0.285714285714286,0,-0.19047619047619,21,525093,-0.666666666666667,-0.333333333333333,0.624281290836572
"Courtney Lee",8.92857142857143,3.10714285714286,2.14285714285714,1.17857142857143,0.428571428571429,-0.821428571428571,28,5675000,-4.35714285714286,-0.107142857142857,7.18128212791996
"Jeremy Lamb",8.78787878787879,3.81818181818182,1.16666666666667,0.636363636363636,0.454545454545455,-0.757575757575758,66,3034356,-4.24242424242424,-0.363636363636364,6.99991154571462
"Jeremy Lin",11.7179487179487,3.24358974358974,3.01282051282051,0.743589743589744,0.538461538461538,-1.92307692307692,78,2100000,-5.48717948717949,-0.692307692307692,9.28482937355951
"Troy Daniels",5.62790697674419,1.32558139534884,0.488372093023256,0.255813953488372,0.0697674418604651,-0.558139534883721,43,947276,-2.27906976744186,-0.0930232558139535,4.42131171719863
"Iman Shumpert",5.75925925925926,3.75925925925926,1.7037037037037,1,0.351851851851852,-1.05555555555556,54,9e+06,-3.53703703703704,-0.203703703703704,4.63118921403497
"J.R. Smith",12.4025974025974,2.81818181818182,1.68831168831169,1.05194805194805,0.272727272727273,-0.766233766233766,77,5e+06,-6.45454545454545,-0.337662337662338,9.38049382302456
"Wesley Matthews",12.525641025641,3.05128205128205,1.93589743589744,1,0.217948717948718,-1,78,16400000,-6.70512820512821,-0.256410256410256,9.45208322755314
"Gary Harris",12.2631578947368,2.89473684210526,1.93421052631579,1.27631578947368,0.236842105263158,-1.28947368421053,76,1587480,-5.34210526315789,-0.315789473684211,9.67584876383261
"Will Barton",14.3658536585366,5.80487804878049,2.47560975609756,0.865853658536585,0.475609756097561,-1.69512195121951,82,3333333,-6.80487804878049,-0.634146341463415,11.4702349572837
"Darrun Hilliard",4,1.18421052631579,0.710526315789474,0.236842105263158,0.0263157894736842,-0.5,38,525093,-2.07894736842105,-0.289473684210526,3.05924123614284
"Jodie Meeks",7.33333333333333,1.66666666666667,1,0,0,-0.333333333333333,3,6270000,-4.33333333333333,0,5.34577740298057
"Kentavious Caldwell-Pope",14.5394736842105,3.71052631578947,1.81578947368421,1.44736842105263,0.223684210526316,-1.38157894736842,76,2891760,-7.32894736842105,-0.565789473684211,11.0663160151032
"Brandon Rush",4.23611111111111,2.51388888888889,0.791666666666667,0.277777777777778,0.319444444444444,-0.458333333333333,72,1270964,-2.06944444444444,-0.138888888888889,3.49598708766572
"Ian Clark",3.57575757575758,1.03030303030303,0.96969696969697,0.257575757575758,0.196969696969697,-0.651515151515151,66,947276,-1.71212121212121,-0.0909090909090909,2.8331479622395
